姓名,Name-Chi,地區,選區／界別,所屬團體-finalized,Political Camp,備註,,,
梁君彥,Andrew LEUNG,功能界別,工業界（第一）,經民聯,Pro-establishment,立法會主席,,,
塗謹申*,James TO,區議會（第二）,區議會（第二）,民主黨,Pan-democracy,,,,
梁耀忠*,LEUNG Yiu-chung,區議會（第二）,區議會（第二）,街工,Pan-democracy,,,,
石禮謙,Abraham SHEK,功能界別,地產及建造界,經民聯,Pro-establishment,,,,
張宇人@,Tommy CHEUNG,功能界別,飲食界,自由黨,Pro-establishment,,,,
李國麟,Prof Joseph LEE,功能界別,衛生服務界,其他,Other,,,,
林健鋒@,Jeffrey LAM,功能界別,商界（第一）,經民聯,Pro-establishment,,,,
黃定光,WONG Ting-kwong,功能界別,進出口界,民建聯,Pro-establishment,,,,
李慧瓊*,Starry LEE,區議會（第二）,區議會（第二）,民建聯,Pro-establishment,內務委員會主席,,,
陳克勤,CHAN Hak-kan,地區直選,新界東,民建聯,Pro-establishment,,,,
陳健波,CHAN Kin-por,功能界別,保險界,其他,Other,財務委員會主席,,,
梁美芬*,Dr Priscilla LEUNG,地區直選,九龍西,經民聯,Pro-establishment,,,,
黃國健@,WONG Kwok-kin,地區直選,九龍東,工聯會,Pro-establishment,,,,
葉劉淑儀@,Mrs Regina IP,地區直選,香港島,新民黨,Pro-establishment,,,,
謝偉俊*,Paul TSE,地區直選,九龍東,其他,Other,,,,
毛孟靜,Claudia MO,地區直選,九龍西,香港本土,Pan-democracy,於2016年11月14日退出 公民党[12][13],,,
田北辰*,Michael TIEN,地區直選,新界西,實政圓桌,Pro-establishment,財務委員會副主席，2017年4月10日退出 新民黨,,,
何俊賢,Steven HO,功能界別,漁農界,民建聯,Pro-establishment,,,,
易志明,Frankie YICK,功能界別,航運交通界,自由黨,Pro-establishment,,,,
胡志偉*,WU Chi-wai,地區直選,九龍東,民主黨,Pan-democracy,,,,
姚思榮,YIU Si-wing,功能界別,旅遊界,其他,Other,,,,
馬逢國,MA Fung-kwok,功能界別,體育、演藝、文化及出版界,新世紀論壇,Pro-establishment,,,,
莫乃光,Charles Peter MOK,功能界別,資訊科技界,專業議政,Pan-democracy,,,,
陳志全,CHAN Chi-chuen,地區直選,新界東,人民力量,Pan-democracy,,,,
陳恒鑌*,CHAN Han-pan,地區直選,新界西,民建聯,Pro-establishment,,,,
梁志祥*,LEUNG Che-cheung,地區直選,新界西,民建聯,Pro-establishment,,,,
梁繼昌,Kenneth LEUNG,功能界別,會計界,公共專業聯盟,Pan-democracy,,,,
麥美娟*,Alice MAK,地區直選,新界西,工聯會,Pro-establishment,,,,
郭家麒,Dr KWOK Ka-ki,地區直選,新界西,公民党,Pan-democracy,,,,
郭偉強*,KWOK Wai-keung,地區直選,香港島,工聯會,Pro-establishment,,,,
郭榮鏗,Dennis KWOK,功能界別,法律界,專業議政,Pan-democracy,內務委員會副主席,,,
